LANGE MOVEMENT CALIBRE CHARACTERISTICS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
updated 30AUG24  |  Please e-mail corrections and additions to this address:  sportdeath @  comcast . net  (remove the spaces around the @ and .),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"CAL. NUMBERING: ""Lwxy.z"" → ""wx""=year development began, ""y""=sequence # in that development year, ""z""=variation # (Ex: L043.5 = 3rd movement developed in 2004 & 5th variation of base cal. L043; L901.0 development began 1990)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"PLEASE LOOK FOR THIS STOLEN LANGE WATCH, CLICK HERE: # 39/100 (caseback # 117439, movement # 7439)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOVEMENT CALIBRE,Typical Model,Years Sold,Winding Type,Diameter (mm),Height (mm),Parts,Rubies,Diamonds,Chatons,Power Reserve (hours),Frequency,Balance Adjust,Balance Spring,Barrels,Tourbillon,Fusée & Chain,Acoustics,Seconds Mechanism,Column Wheel,Power Reserve Display,Hours/ Minutes,Seconds,Date,Day,Week,Month,Leap Year,Time Zone,Day/Night or 12/24H,Moonphase,Chronograph,Flyback,Split,Notes
L001.1,Double Split,2004-2018,Manual,30.60,9.45,465,40,0,4,38,"  21,600   ",weights,Lange in-house,1,no,no,none,stop,2,subdial,center,subdial,no,no,no,no,no,no,no,no,yes,yes,min/sec,
L021.1,Lange 1 Daymatic,2010-now,Automatic,31.60,6.10,426,67,0,7,50,"  21,600   ",weights,Lange in-house,1,no,no,none,stop,no,no,subdial,subdial,Big Date,hand/arc,no,no,no,no,no,no,no,no,no,
L021.3,Lange 1 Perpetual Calendar,2021-now,Automatic,35.80,8.8,621,63,0,5,50,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,no,subdial,subdial,Big Date,hand/arc,no,main dial ring,window,no,sky disc,yes,no,no,no,1-push 1-day calendar advance
L031.1,Lange 1 Timezone,2005-2020?,Manual,34.10,6.65,417,54,0,4,72,"  21,600   ",screws,Nivarox®,2,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,subdial,hand/arc,no,no,no,no,
L033.1,Richard Lange Referenzuhr,2010-2013,Manual,30.60,6.80,276,34,0,1,38,"  21,600   ",weights,Lange in-house,1,no,no,none,Zero Reset,no,subdial,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L034.1,Lange 31,2009-now,Key,37.30,9.60,406,62,0,3,744,"  21,600   ",screws,Nivarox®,2,no,no,none,stop,no,subdial,center,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,
L041.2,Richard Lange,2006-now,Manual,30.60,6.00,199,26,0,2,38,"  21,600   ",weights,Lange in-house,1,no,no,none,stop,no,no,center,center,no,no,no,no,no,no,no,no,no,no,no,lift angle 41°
L042.1,Cabaret Tourbillon,2008-2013,Manual,22.3 x 32.6,6.35,373,45,2,9,120,"  21,600   ",screws*,Lange in-house,2,yes,no,none,stop,no,subdial,center,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,"*In 2021, updated w/in-house free-sprung balance w/weights"
L043.1,Zeitwerk,2009-2022,Manual,33.60,9.30,415,68,0,2,36,"  18,000   ",weights,Lange in-house,1,no,no,none,stop,no,subdial,digital,subdial,no,no,no,no,no,no,no,no,no,no,no,lift angle ~ 41°
L043.2,Zeitwerk Striking Time,2011-now,Manual,36.00,10.00,528,78,0,2,36,"  18,000   ",weights,Lange in-house,1,no,no,quarter sonnerie,stop,no,subdial,digital,subdial,no,no,no,no,no,no,no,no,no,no,no,
L043.3,"Zeitwerk ""Luminous/Phantom""",2010-2013,Manual,33.60,9.30,414,68,0,2,36,"  18,000   ",weights,Lange in-house,1,no,no,none,stop,no,subdial,digital,subdial,no,no,no,no,no,no,no,no,no,no,no,
L043.4,"Zeitwerk ""Handwerkskunst""",2012-2013,Manual,33.60,9.30,425,68,0,2,36,"  18,000   ",screws,Lange in-house,1,no,no,none,stop,no,subdial,digital,subdial,no,no,no,no,no,no,no,no,no,no,no,"some plates mistakenly engraved ""78 rubine"""
L043.5,Zeitwerk Minute Repeater,2015-now,Manual,37.70,10.90,771,93,0,3,36,"  18,000   ",weights,Lange in-house,1,no,no,minute repeater,stop,no,subdial,digital,subdial,no,no,no,no,no,no,no,no,no,no,no,
L043.6,Zeitwerk,2022-now,Manual,33.60,8.90,451,61,0,2,72,"  18,000   ",weights,Lange in-house,1,no,no,none,stop,no,subdial,digital,subdial,no,no,no,no,no,no,no,no,no,no,no,
L043.7,Zeitwerk Decimal Strike,2017-2018,Manual,36.00,10.00,528,78,0,2,36,"  18,000   ",weights,Lange in-house,1,no,no,decimal sonnerie,stop,no,subdial,digital,subdial,no,no,no,no,no,no,no,no,no,no,no,
L043.8,Zeitwerk Date,2019-now,Manual,37.00,8.90,516,70,0,2,72,"  18,000   ",screws,Lange in-house,1,no,no,none,stop,no,subdial,digital,subdial,rim,no,no,no,no,no,no,no,no,no,no,quick-change hour button
L043.9,Zeitwerk HG Lumen,2021,Manual,33.60,9.20,462,61,0,2,72,"  18,000   ",weights,Lange in-house,1,no,no,none,stop,no,subdial,digital,subdial,rim,no,no,no,no,no,no,no,no,no,no,quick-change hour button
L044.1,"Richard Lange ""Pour le Mérite""",2009-2015,Manual,31.60,6.00,278 + 636 in chain,33,0,2,36,"  21,600   ",screws,Lange in-house,1,no,yes,none,stop,no,no,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L045.1,"1815 ""Kalenderwoche"" (Huber)",2006-2007,Manual,25.60,4.85,231,29,0,4,45,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,no,center,subdial,no,subdial,main dial,no,no,no,no,no,no,no,no,
L051.1,1815,2006-now,Manual,30.60,4.60,188,23,0,5,55,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,no,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L051.2,1815 Up/Down,2013-now,Manual,30.60,4.60,245,29,0,7,72,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,subdial,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L051.3,1815 Annual Calendar,2017-now,Manual,30.60,5.70,345,26,0,3,72,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,no,center,subdial,subdial,subdial,no,subdial,no,no,no,yes,no,no,no,1-push 1-day calendar advance
L072.1,"Richard Lange Tourbillion ""Pour le Mérite""",2011-now,Manual,33.60,7.60,351 + 636 in chain,31,1,3,36,"  21,600   ",screws,Lange in-house,1,yes,yes,none,stop,no,no,regulator,subdial,no,no,no,no,no,no,no,no,no,no,no,
L082.1,Lange 1 Tourbillon Perpetual Calendar,2012-now,Automatic,34.10,7.80,624,75,1,6,50,"  21,600   ",weights,Lange in-house,1,yes (back),no,none,stop,no,no,subdial,subdial,Big Date,hand/arc,no,main dial ring,window,no,subdial,yes,no,no,no,
L085.1,Saxonia Annual Calendar,2010-now,Automatic,30.40,5.40,476,43,0,0,46,"  21,600   ",screws,Nivarox®,1,no,no,none,Zero Reset,no,no,center,subdial,Big Date,subdial,no,subdial,no,no,no,yes,no,no,no,
L086.1,Saxonia Automatik,2011-now,Automatic,30.40,3.70,209,31,0,0,72,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,no,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L086.2,Saxonia Dual Time,2011-2017,Automatic,30.40,4.60,268,31,0,0,72,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,no,center,subdial,no,no,no,no,no,center,subdial,no,no,no,no,
L086.4,Saxonia Automatik,2012-now,Automatic,30.40,3.70,209,31,0,0,72,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,no,center,subdial,no,no,no,no,no,no,no,no,no,no,no,same as L086.1 but longer pinions for thicker (MOP) dial
L086.5,Saxonia Moonphase,2016-now,Automatic,30.40,5.20,325,40,0,0,72,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,no,center,subdial,Big Date,no,no,no,no,no,no,yes,no,no,no,
L086.8,Saxonia Outsize Date,2018-now,Automatic,30.40,5.20,286,40,0,0,72,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,no,center,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,
L093.1,Saxonia Thin,2011-now,Manual,28.00,2.90,167,21,0,3,72,"  21,600   ",screws,Lange in-house,1,no,no,none,N/A,no,no,center,none,no,no,no,no,no,no,no,no,no,no,no,
L094.1,Richard Lange Jumping Seconds,2016-now,Manual,33.60,6.00,390,50,0,8,42,"  21,600   ",weights,Lange in-house,1,no,no,none,Zero Reset + jumping,no,window,subdial,subdial,no,no,no,no,no,no,no,no,no,no,no,
L095.1,Grand Lange 1,2012-now,Manual,34.10,4.70,397,42,0,7,72,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,
L095.2,"Grand Lange 1 ""Lumen""",2013-2015,Manual,34.10,4.70,400,42,0,7,72,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,
L095.3,Grand Lange 1 Moonphase,2014-now,Manual,34.10,4.70,446,45,0,7,72,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,yes,no,no,no,
L095.4,"Grand Lange 1 Moon ""Lumen""",2016-2017,Manual,34.10,4.70,446,45,0,7,72,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,yes,no,no,no,moon disc made of glass
L096.1,"Richard Lange Perpetual Calendar ""Terraluna""",2014-now,Manual,37.30,11.10,787,80,0,1,336,"  21,600   ",screws,Lange in-house,2,no,no,none,stop,no,no,regulator,subdial,Big Date,window,no,window,window,no,disc (back),yes,no,no,no,moonphase displayed on back
L101.1,1815 Rattrapante Perpetual Calendar,2013-now,Manual,32.60,9.10,631,43,0,4,42,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,2,subdial,center,subdial,subdial,subdial,no,subdial,subdial,no,no,yes,yes,no,yes,
L101.2,1815 Rattrapante,2020-now,Manual,32.60,7.40,365,36,0,4,58,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,2,no,center,subdial,no,no,no,no,no,no,no,no,yes,no,yes,
L102.1,1815 Tourbillon,2014-now,Manual,32.60,6.60,262,20,1,5,72,"  21,600   ",screws,Lange in-house,1,yes,no,none,Zero Reset,no,no,center,subdial,no,no,no,no,no,no,no,no,no,no,no,"prototypes lacked double jewel on tourbillon and were engraved ""19 rubines"""
L121.1,Lange 1,2015-now,Manual,30.60,5.70,368,43,0,8,72,"  21,600   ",weights,Lange in-house,2,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,revision of cal. L901.0
L121.2,Little Lange 1 Moonphase,2017-now,Manual,30.60,6.00,411,44,0,8,72,"  21,600   ",weights,Lange in-house,2,no,no,none,stop,no,subdial,subdial,sub,Big Date,no,no,no,no,no,no,yes,no,no,no,
L121.3,Lange 1 Moonphase,2017-now,Manual,30.60,6.30,438,47,0,8,72,"  21,600   ",weights,Lange in-house,2,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,sky disc,yes,no,no,no,revision of cal. L901.5
L122.1,Richard Lange Minute Repeater,2022-now,Manual,30.00,5.40,415,30,0,4,72,"  21,600   ",screws,Lange in-house,1,no,no,minute repeater,stop,no,no,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L132.1,Triple Split,2018-now,Manual,30.60,9.40,567,46,0,5,55,"  21,600   ",weights,Lange in-house,1,no,no,none,stop,2,subdial,center,subdial,no,no,no,no,no,no,no,no,yes,yes,hr/min/sec,
L133.1,"Tourbograph Perpetual ""Pour le Mérite""",2017-now,Manual,32.00,10.90,684 + 636 in chain,52,2,6,36,"  21,600   ",screws,Lange in-house,1,yes,yes,none,N/A,2,no,center,none,subdial,subdial,no,subdial,subdial,no,no,yes,yes,no,yes,
L141.1,Lange 1 Timezone,2020-now,Manual,34.10,6.70,448,38,0,3,72,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,subdial,disc,no,no,no,no,DST indicator
L155.1,Odysseus Datomatic,2019-now,Automatic,32.90,6.20,312,31,0,1,50,"  28,800   ",screws,Lange in-house,1,no,no,none,stop,no,no,center,subdial,Big Date,window,no,no,no,no,no,no,no,no,no,
L156.1,Odysseus Chronograph,2023-now,Automatic,34.90,8.40,516,52,0,4,50,"  28,800   ",screws,Lange in-house,1,no,no,none,stop,no,no,center,subdial,Big Date,window,no,no,no,no,no,no,yes,no,no,
L1902,Grand Complication,2013-2015,Manual,40.50,14.20,876,67,0,7,30/42,"  18,000   ",screws,Lange in-house,3,no,no,grand strike/ small strike/ min. repeater,non-hacking,2,no,center,"subdial, flying seconds",subdial,subdial,no,subdial,subdial,no,no,yes,yes,no,yes,
L1924,1815 Homage to Walter Lange,2018,Manual,31.60,6.10,253,36,0,3,60,"  21,600   ",screws,Lange in-house,1,no,no,none,stoppable + jumping (center),yes,no,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L901.0,Lange 1,1994-2016,Manual,30.40,5.90,365,53,0,9,72,"  21,600   ",screws,Nivarox®,2,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,
L901.1,Lange 1A,1998-2001,Manual,30.40,5.90,365,53,0,9,72,"  21,600   ",screws,Nivarox®,2,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,"WG escape lever & wheel; WG engraved pallet, escape wheel, balance bridge"
L901.2,Grand Lange 1,2003-2012,Manual,30.40,5.90,365,53,0,9,72,"  21,600   ",screws,Nivarox®,2,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,probably same as L901.0 but with larger diameter base plate for larger case
L901.4,Lange 1,2001-2017,Manual,30.40,5.90,365,53,0,9,72,"  21,600   ",screws,Nivarox®,2,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,same as L901.0 but longer pinions for thicker (MOP) dial
L901.5,Lange 1 Moonphase,2003-2018,Manual,30.40,5.90,398,54,0,9,72,"  21,600   ",screws,Nivarox®,2,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,yes,no,no,no,
L901.7,"Lange 1 ""Luna Mundi"" (S.)",2003-2004,Manual,30.40,5.90,402,54,0,9,72,"  21,600   ",screws,Nivarox®,2,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,yes,no,no,no,4 add'l parts vs. L901.8 rotate moon disc in opposite direction
L901.8,"Lange 1 ""Luna Mundi"" (N.)",2003-2004,Manual,30.40,5.90,398,54,0,9,72,"  21,600   ",screws,Nivarox®,2,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,yes,no,no,no,
L901.9,Lange 1 (Little) Moonphase,2009-2010,Manual,30.40,5.90,403,54,0,9,72,"  21,600   ",screws,Nivarox®,2,no,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,yes,no,no,no,
L902.0,"Tourbillon ""Pour le Mérite""",1994-1999,Manual,30.00,6.00,320 + 633 in chain,29,2,7,36,"  18,000   ",screws,Nivarox®,1,yes,yes,none,non-hacking,no,subdial,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L903.0,"Tourbograph ""Pour le Mérite""",2006-2012,Manual,30.00,8.90,465 + 633 in chain,41,2,6,36,"  21,600   ",screws,see notes,1,yes,yes,none,N/A,2,subdial,center,none,no,no,no,no,no,no,no,no,yes,no,yes,Ref. no. 712.050 has Lange in-house hairspring. Ref. no. 702.025 has Nivarox hairspring.
L911.1,Arkade no date,2006-2007,Manual,25.6 x 17.6,3.20,164,21,0,3,42,"21,600",screws,Nivarox®,1,no,no,none,non-hacking,no,no,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L911.2,Arkade,1994-2007,Manual,25.6 x 17.6,4.95,232,30,0,3,42,"21,600",screws,Nivarox®,1,no,no,none,N/A,no,no,center,none,Big Date,no,no,no,no,no,no,no,no,no,no,
L911.3,Saxonia,1994-1997,Manual,25.6 x 17.6,4.95,235,30,0,3,42,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,no,center,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,
L911.4,Arkade,1994-2009,Manual,25.6 x 17.6,4.95,235,30,0,3,42,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,no,center,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,same as L911.3 but longer pinions for thicker (MOP) dial
L921.2,"Langematik no date, 1815 Auto, Grand Saxonia Auto",1996-2011,Automatic,30.40,3.80,307,36,0,0,46,"  21,600   ",screws,Nivarox®,1,no,no,none,Zero Reset,no,no,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L921.4,"Langematik w/Big Date, Saxonia Auto w/Big Date",1997-2014,Automatic,30.40,5.55,378,45,0,0,46,"  21,600   ",screws,Nivarox®,1,no,no,none,Zero Reset,no,no,center,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,
L921.6,Große Langematik Gangreserve (Wempe),2005-2006,Automatic,30.40,4.50,343,42,0,1,48,"  21,600   ",screws,Nivarox®,1,no,no,none,Zero Reset,no,subdial,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L921.7,"Langematik Anniversary ""Jubilee / Jubiläum""",2001-2004,Automatic,30.40,3.80,307,36,0,0,46,"  21,600   ",screws,Nivarox®,1,no,no,none,Zero Reset,no,no,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L922.1,Langematik Perpetual,2001-2018,Automatic,30.40,5.70,478,43,0,0,46,"  21,600   ",screws,Nivarox®,1,no,no,none,Zero Reset,no,no,center,subdial,subdial,subdial,no,subdial,subdial,no,subdial,yes,no,no,no,1-push 1-day calendar advance
L931.3,Cabaret,1997-2010,Manual,25.6 x 17.6,4.95,237,30,0,3,42,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,no,center,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,
L931.4,"Cabaret ""Soirée""",2009-2010,Manual,25.6 x 17.6,4.95,237,30,0,3,42,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,no,center,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,same as L931.3 but longer pinions for thicker (MOP) dial
L931.5,Cabaret Moonphase,2005-2009,Manual,25.6 x 17.6,5.50,268,31,0,3,42,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,no,center,subdial,Big Date,no,no,no,no,no,no,yes,no,no,no,
L931.6,"Cabaret ""LOG""",2009-2010,Manual,25.6 x 17.6,5.50,268,31,0,3,42,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,no,center,subdial,Big Date,no,no,no,no,no,no,yes,no,no,no,personalized balance cock engraving; WG movement cocks
L941.1,"1815, Saxonia",1995-now,Manual,25.60,3.20,164,21,0,4,45,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,no,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L941.2,Little Saxonia,2010-now,Manual,25.60,3.20,164,21,0,4,45,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,no,center,subdial,no,no,no,no,no,no,no,no,no,no,no,same as L941.1 but longer pinions for thicker dial
L941.3,Saxonia,1997-2007,Manual,25.60,3.20,233,30,0,4,45,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,no,center,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,
L942.1,1815 Up/Down,1997-2008,Manual,25.60,3.58,209,27,0,6,45,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,subdial,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L943.1,"1815 Moonphase ""Emil Lange""",1999-2001,Manual,27.50,3.85,220,26,0,6,45,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,no,center,subdial,no,no,no,no,no,no,no,yes,no,no,no,
L943.2,"1815 Moonphase ""F.A. Lange Homage""",2010-2013,Manual,27.50,3.90,220,26,0,6,45,"  21,600   ",screws,Lange in-house,1,no,no,none,stop,no,no,center,subdial,no,no,no,no,no,no,no,yes,no,no,no,probably same as L943.1 but with larger diameter base plate for larger case
L944.1,"1815 ""Side Step"" (Wempe)",2003-2004,Manual,25.6,3.7,189,27,0,5,45,"  21,600   ",screws,Nivarox®,1,no,no,none,stop,no,no,center,subdial,no,no,no,no,no,no,no,no,no,no,no,
L951.0,1815 Chronograph,2004-2011,Manual,30.60,6.10,320,34,0,4,36,"  18,000   ",screws,Nivarox®,1,no,no,none,stop,1,no,center,subdial,no,no,no,no,no,no,no,no,yes,yes,no,
L951.1,Datograph,1999-2013,Manual,30.60,7.50,405,40,0,4,36,"  18,000   ",screws,Nivarox®,1,no,no,none,stop,1,no,center,subdial,Big Date,no,no,no,no,no,no,no,yes,yes,no,
L951.5,1815 Chronograph,2010-now,Manual,30.60,6.10,306,40,0,4,60,"  18,000   ",weights,Lange in-house,1,no,no,none,stop,1,no,center,subdial,no,no,no,no,no,no,no,no,yes,yes,no,
L951.6,Datograph Up/Down,2012-now,Manual,30.60,7.90,451,46,0,4,60,"  18,000   ",weights,Lange in-house,1,no,no,none,stop,1,subdial,center,subdial,Big Date,no,no,no,no,no,no,no,yes,yes,no,
L951.7,"Datograph Up/Down ""Lumen""",2018-2019,Manual,30.60,8.10,454,46,0,4,60,"  18,000   ",weights,Lange in-house,1,no,no,none,stop,1,subdial,center,subdial,Big Date,no,no,no,no,no,no,no,yes,yes,no,
L951.8,Datograph Handwerkskunst,2024-2025,Manual,30.60,7.90,426,43,0,4,60,"  18,000   ",weights,Lange in-house,1,no,no,none,stop,1,no,center,subdial,Big Date,no,no,no,no,no,no,no,yes,yes,no,
L952.1,Datograph Perpetual,2006-now,Manual,32.00,8.00,556,45,0,4,36,"  18,000   ",weights,Lange in-house,1,no,no,none,stop,1,no,center,subdial,Big Date,subdial,no,subdial,subdial,no,subdial,yes,yes,yes,no,
L952.2,Dato Perpetual Tourbillon,2016-now,Manual,32.60,9.00,729,59,1,5,50,"  18,000   ",weights,Lange in-house,1,yes (back),no,none,stop,1,window,center,subdial,Big Date,subdial,no,subdial,window,no,window,yes,yes,yes,no,
L952.4,"Dato Perpetual Tourbillon ""Lumen""",2024-2025,Manual,32.60,9.00,684,56,1,5,50,"  18,000   ",weights,Lange in-house,1,yes (back),no,none,stop,1,no,center,subdial,Big Date,subdial,no,subdial,window,no,window,yes,yes,yes,no,
L961.1,Lange 1 Tourbillon,2001-2002,Manual,30.60,5.90,378,47,2,8,72,"  21,600   ",screws,Nivarox®,2,yes,no,none,non-hacking,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,
L961.2,"Lange 1 Tourbillon ""F.A. Lange Homage""",2010-2013,Manual,30.60,5.90,381,49,2,9,72,"  21,600   ",screws,Lange in-house,2,yes,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,
L961.3,"Lange 1 Tourbillon ""Handwerkskunst""",2014-2015,Manual,30.60,5.90,378,49,2,9,72,"  21,600   ",screws,Lange in-house,2,yes,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,
L961.4,Lange 1 Tourbillon 25th Anniversary,2019,Manual,30.60,5.90,381,49,2,9,72,"  21,600   ",screws,Lange in-house,2,yes,no,none,stop,no,subdial,subdial,subdial,Big Date,no,no,no,no,no,no,no,no,no,no,